184,0,6.100,0.98,1,0.036053,-0.100200,-0.994314,-0.139213,-0.122730,-0.982628,-0.052,-0.112,239.9,245.4,258.2,270.7,275.7,271.3,257.4,244.8,227.3,234.0,243.9,257.2,271.6,282.4,290.2,279.9,267.1,254.3,242.9,233.7,252.3,258.3,264.5,267.2,264.8,258.8,252.6,249.9,426.6,432.2,445.1,457.7,462.6,457.0,444.1,430.5,413.8,420.7,430.9,445.6,460.2,470.7,477.3,469.6,459.6,447.8,434.5,422.3,437.9,444.1,450.5,453.3,450.9,444.7,438.3,435.5,247.5,234.1,228.8,234.9,248.7,263.1,267.4,261.3,248.1,240.8,237.0,235.7,239.4,246.3,256.4,261.4,263.2,263.2,260.5,255.6,254.4,257.3,254.8,248.4,241.7,238.8,241.3,247.7,253.7,240.8,235.7,241.4,254.6,267.5,272.6,267.8,258.0,249.4,244.3,242.8,246.5,252.2,261.3,266.3,268.7,269.2,267.3,264.0,260.6,263.4,260.9,254.5,248.0,245.1,247.6,254.0,-25.7,-23.8,-19.5,-15.5,-13.9,-15.4,-19.9,-24.1,-30.6,-27.7,-24.0,-19.5,-15.0,-11.7,-9.4,-12.6,-16.6,-20.7,-24.6,-28.0,-21.7,-19.7,-17.6,-16.7,-17.5,-19.5,-21.5,-22.4,34.6,36.5,40.8,45.0,46.6,44.7,40.4,36.0,30.8,32.8,35.8,40.5,45.6,49.7,52.7,49.4,45.5,41.3,37.0,33.3,38.6,40.7,42.8,43.8,43.0,40.9,38.7,37.8,2.4,-1.9,-3.5,-1.6,2.7,7.3,8.7,6.8,2.7,0.3,-1.0,-1.3,-0.2,2.0,5.2,6.7,7.3,7.3,6.5,5.1,4.6,5.5,4.7,2.6,0.5,-0.4,0.4,2.5,4.4,0.3,-1.4,0.5,4.8,9.0,10.6,9.0,5.9,3.1,1.4,0.9,2.1,4.0,7.1,8.7,9.4,9.5,8.8,7.8,6.7,7.7,6.9,4.8,2.6,1.7,2.5,4.6,160.2,159.4,158.0,156.9,156.7,157.7,158.9,160.0,164.9,161.2,157.8,155.5,155.2,156.2,157.7,157.1,156.7,157.4,159.2,162.0,160.0,159.5,158.8,158.4,158.5,159.1,159.7,160.1,162.5,162.8,163.2,163.5,163.5,163.3,162.9,162.8,164.3,162.8,161.6,161.2,162.6,164.9,167.6,165.3,163.1,161.6,161.6,162.9,163.6,163.8,164.0,164.1,164.1,163.9,163.7,163.6
185,0,6.133,0.98,1,0.033281,-0.102123,-0.994215,-0.138599,-0.125117,-0.982413,-0.053,-0.114,239.8,245.3,258.1,270.7,275.6,271.2,257.3,244.7,227.2,233.9,243.9,257.2,271.7,282.5,290.2,279.8,267.1,254.3,242.9,233.7,252.1,258.3,264.5,267.2,264.8,258.7,252.4,249.7,426.5,432.1,445.1,457.7,462.6,456.9,444.0,430.4,413.6,420.6,430.8,445.6,460.2,470.6,477.3,469.6,459.5,447.8,434.4,422.1,437.7,444.0,450.5,453.3,450.9,444.6,438.1,435.3,247.4,234.0,228.8,234.9,248.7,263.1,267.3,261.2,248.0,240.9,237.0,235.8,239.5,246.4,256.5,261.4,263.2,263.2,260.5,255.6,254.4,257.3,254.8,248.3,241.6,238.6,241.1,247.6,253.5,240.6,235.5,241.3,254.5,267.5,272.5,267.7,257.9,249.3,244.1,242.6,246.4,252.1,261.3,266.3,268.7,269.2,267.3,264.0,260.5,263.4,260.9,254.5,247.9,245.0,247.5,253.9,-25.7,-23.8,-19.6,-15.5,-13.9,-15.4,-19.9,-24.1,-30.6,-27.7,-24.0,-19.5,-15.0,-11.7,-9.4,-12.6,-16.6,-20.7,-24.6,-28.0,-21.7,-19.7,-17.6,-16.7,-17.5,-19.5,-21.6,-22.5,34.5,36.4,40.7,44.9,46.5,44.6,40.2,35.8,30.6,32.6,35.7,40.4,45.4,49.5,52.6,49.3,45.4,41.2,36.8,33.1,38.4,40.5,42.6,43.6,42.8,40.7,38.5,37.6,2.4,-1.9,-3.5,-1.6,2.7,7.3,8.7,6.8,2.7,0.3,-0.9,-1.3,-0.2,2.0,5.2,6.7,7.3,7.3,6.5,5.0,4.6,5.5,4.7,2.6,0.5,-0.4,0.4,2.4,4.4,0.2,-1.5,0.4,4.7,8.9,10.5,9.0,5.9,3.0,1.3,0.8,2.1,4.0,7.1,8.7,9.3,9.4,8.8,7.8,6.7,7.6,6.8,4.7,2.6,1.6,2.4,4.5,160.2,159.4,158.0,157.0,156.8,157.9,159.0,160.1,164.9,161.2,157.8,155.6,155.3,156.3,157.9,157.2,156.8,157.5,159.3,162.0,160.1,159.6,158.9,158.5,158.6,159.1,159.8,160.2,161.9,162.2,162.6,162.9,163.0,162.7,162.2,162.2,163.7,162.2,161.0,160.7,162.1,164.4,167.1,164.7,162.5,161.1,161.0,162.3,163.0,163.2,163.4,163.5,163.5,163.4,163.1,163.0
186,0,6.167,0.98,1,0.035322,-0.103990,-0.993951,-0.138718,-0.122411,-0.982737,-0.052,-0.114,239.8,245.3,258.0,270.6,275.6,271.3,257.4,244.8,227.3,233.9,243.8,257.1,271.7,282.5,290.3,279.8,266.9,254.0,242.7,233.6,252.2,258.3,264.5,267.2,264.8,258.7,252.5,249.8,426.5,432.2,445.1,457.7,462.7,457.0,444.1,430.4,413.6,420.6,430.8,445.7,460.3,470.7,477.3,469.6,459.6,447.8,434.4,422.2,437.8,444.1,450.5,453.3,450.9,444.6,438.2,435.4,247.5,233.9,228.6,234.7,248.5,263.0,267.3,261.3,248.0,240.8,236.9,235.8,239.5,246.4,256.5,261.4,263.2,263.2,260.4,255.5,254.4,257.3,254.8,248.2,241.5,238.5,241.1,247.6,253.5,240.6,235.5,241.3,254.5,267.4,272.5,267.7,257.8,249.2,244.0,242.5,246.3,252.0,261.3,266.2,268.6,269.1,267.1,263.8,260.5,263.4,260.9,254.4,247.9,245.0,247.4,253.9,-25.6,-23.7,-19.5,-15.4,-13.8,-15.3,-19.8,-24.0,-30.5,-27.6,-24.0,-19.5,-14.9,-11.7,-9.3,-12.6,-16.6,-20.7,-24.5,-27.9,-21.6,-19.6,-17.5,-16.6,-17.4,-19.4,-21.5,-22.4,34.5,36.4,40.7,44.9,46.5,44.6,40.3,35.8,30.7,32.7,35.7,40.4,45.5,49.6,52.6,49.3,45.4,41.2,36.8,33.2,38.4,40.5,42.7,43.6,42.8,40.7,38.6,37.6,2.4,-1.9,-3.6,-1.7,2.6,7.2,8.6,6.8,2.6,0.3,-1.0,-1.3,-0.1,2.0,5.2,6.7,7.2,7.3,6.5,5.0,4.6,5.5,4.7,2.6,0.5,-0.5,0.3,2.4,4.4,0.2,-1.5,0.4,4.7,8.9,10.5,9.0,5.8,3.0,1.3,0.8,2.0,4.0,7.1,8.6,9.3,9.4,8.7,7.7,6.7,7.6,6.8,4.7,2.6,1.6,2.4,4.5,159.5,158.7,157.3,156.2,155.9,156.9,158.1,159.3,164.2,160.5,157.1,154.8,154.4,155.3,156.8,156.2,155.8,156.6,158.5,161.3,159.2,158.7,158.0,157.6,157.8,158.3,159.0,159.4,161.9,162.3,162.7,163.0,163.0,162.7,162.3,162.2,163.7,162.3,161.1,160.7,162.1,164.4,167.1,164.7,162.5,161.1,161.0,162.3,163.0,163.2,163.4,163.6,163.6,163.4,163.2,163.0
187,0,6.200,0.98,1,0.032922,-0.104733,-0.993955,-0.135051,-0.125782,-0.982823,-0.052,-0.116,239.9,245.4,258.1,270.6,275.6,271.3,257.4,244.9,227.3,233.9,243.9,257.4,272.0,282.6,290.2,279.9,267.2,254.3,243.0,233.7,252.2,258.3,264.5,267.2,264.8,258.7,252.5,249.8,426.5,432.2,445.2,457.9,462.9,457.3,444.3,430.5,413.7,420.7,430.9,445.7,460.3,470.7,477.3,469.6,459.6,447.8,434.4,422.2,437.9,444.2,450.8,453.6,451.1,444.8,438.2,435.4,247.2,233.9,228.7,234.7,248.4,262.7,267.0,261.0,248.0,240.8,236.9,235.7,239.4,246.3,256.4,261.2,263.0,263.0,260.3,255.4,254.1,257.1,254.6,248.1,241.4,238.4,240.9,247.4,253.4,240.4,235.3,241.0,254.2,267.2,272.4,267.6,257.8,249.2,244.0,242.6,246.3,252.0,261.1,266.0,268.4,268.9,267.0,263.7,260.3,263.2,260.7,254.2,247.5,244.6,247.2,253.7,-25.7,-23.8,-19.6,-15.5,-13.9,-15.4,-19.9,-24.1,-30.6,-27.8,-24.0,-19.5,-14.9,-11.7,-9.4,-12.6,-16.6,-20.7,-24.6,-28.0,-21.7,-19.7,-17.7,-16.8,-17.5,-19.5,-21.6,-22.5,34.5,36.4,40.7,44.9,46.6,44.7,40.3,35.9,30.7,32.7,35.7,40.4,45.4,49.5,52.5,49.3,45.4,41.2,36.8,33.2,38.4,40.5,42.7,43.7,42.9,40.7,38.6,37.6,2.3,-2.0,-3.6,-1.7,2.6,7.2,8.6,6.7,2.6,0.3,-1.0,-1.3,-0.2,2.0,5.2,6.7,7.2,7.2,6.5,5.0,4.5,5.5,4.6,2.6,0.4,-0.5,0.3,2.4,4.3,0.1,-1.5,0.3,4.6,8.9,10.5,8.9,5.8,3.0,1.3,0.8,2.0,3.9,7.1,8.6,9.2,9.3,8.7,7.7,6.6,7.6,6.8,4.6,2.5,1.5,2.3,4.5,160.5,159.6,158.3,157.2,157.1,158.1,159.3,160.3,165.1,161.4,158.1,155.8,155.6,156.6,158.2,157.5,157.1,157.8,159.6,162.3,160.3,159.8,159.2,158.8,158.9,159.4,160.0,160.4,161.9,162.1,162.5,162.8,162.9,162.7,162.3,162.2,163.8,162.3,161.0,160.6,162.0,164.3,167.0,164.7,162.6,161.2,161.1,162.4,163.0,163.2,163.4,163.5,163.5,163.3,163.1,163.0
188,0,6.233,0.98,1,0.037382,-0.102290,-0.994052,-0.136469,-0.123027,-0.982975,-0.050,-0.113,240.1,245.5,258.3,270.9,275.9,271.6,257.8,245.2,227.2,234.0,244.1,257.6,272.1,282.7,290.2,280.0,267.4,254.7,243.3,233.9,252.5,258.6,264.8,267.4,265.0,258.9,252.7,250.0,426.7,432.4,445.4,458.1,463.1,457.4,444.4,430.7,414.0,420.7,430.8,445.8,460.6,471.1,477.7,469.9,459.8,447.9,434.4,422.4,438.1,444.5,451.0,453.9,451.4,445.0,438.4,435.6,247.1,233.8,228.6,234.6,248.2,262.5,266.7,260.8,247.9,240.6,236.8,235.5,239.1,245.8,255.9,260.8,262.7,262.8,260.1,255.3,253.9,256.8,254.3,247.8,241.2,238.3,240.8,247.2,253.4,240.4,235.3,241.0,254.2,267.2,272.3,267.5,257.8,249.1,243.9,242.5,246.3,251.8,260.9,265.9,268.3,269.0,267.0,263.7,260.2,263.1,260.5,254.0,247.4,244.5,247.0,253.6,-25.7,-23.9,-19.6,-15.5,-13.9,-15.4,-19.9,-24.1,-30.8,-27.9,-24.1,-19.5,-15.0,-11.8,-9.5,-12.7,-16.6,-20.7,-24.6,-28.1,-21.8,-19.7,-17.7,-16.8,-17.6,-19.6,-21.6,-22.5,34.5,36.3,40.6,44.8,46.5,44.7,40.4,35.9,30.8,32.7,35.6,40.3,45.4,49.5,52.6,49.3,45.4,41.2,36.9,33.3,38.5,40.6,42.7,43.7,42.8,40.7,38.6,37.6,2.3,-2.0,-3.6,-1.7,2.6,7.1,8.6,6.7,2.6,0.2,-1.0,-1.4,-0.3,1.8,5.1,6.6,7.2,7.2,6.4,5.0,4.5,5.4,4.6,2.5,0.4,-0.5,0.3,2.3,4.3,0.1,-1.5,0.3,4.6,8.8,10.5,8.9,5.8,2.9,1.2,0.8,2.0,3.9,7.0,8.5,9.2,9.3,8.7,7.7,6.6,7.5,6.7,4.6,2.4,1.5,2.3,4.4,161.2,160.3,159.0,158.1,158.1,159.2,160.2,161.1,165.7,162.1,158.7,156.6,156.4,157.5,159.2,158.5,158.0,158.6,160.3,162.9,161.1,160.7,160.1,159.7,159.7,160.2,160.8,161.2,161.7,161.7,162.0,162.3,162.5,162.5,162.3,162.2,163.8,162.1,160.8,160.2,161.5,163.9,166.7,164.5,162.5,161.2,161.1,162.5,162.9,163.0,163.2,163.2,163.1,162.9,162.8,162.8
189,0,6.267,0.98,1,0.046590,-0.104182,-0.993466,-0.137181,-0.127194,-0.982346,-0.046,-0.117,240.4,245.8,258.5,271.1,276.3,272.0,258.2,245.5,227.2,234.0,244.1,257.5,272.0,282.5,290.0,280.0,267.6,254.9,243.4,234.0,252.8,258.9,265.0,267.6,265.1,259.1,253.0,250.4,427.0,432.7,445.7,458.4,463.4,457.7,444.7,431.0,414.3,421.1,431.2,446.1,461.0,471.5,478.0,470.3,460.1,448.2,434.7,422.7,438.4,444.7,451.2,454.1,451.6,445.3,438.8,436.0,246.9,233.6,228.4,234.4,247.9,262.0,266.4,260.5,247.8,240.6,236.8,235.4,238.9,245.7,255.8,260.5,262.4,262.5,259.9,255.1,253.5,256.3,253.8,247.5,241.0,238.2,240.6,247.0,253.1,240.1,234.9,240.6,253.8,266.8,272.0,267.2,257.4,248.8,243.7,242.4,246.3,251.8,260.9,265.7,268.1,268.7,266.7,263.3,259.8,262.7,260.1,253.7,247.1,244.2,246.7,253.2,-25.8,-23.9,-19.7,-15.5,-13.9,-15.4,-19.9,-24.1,-30.9,-28.0,-24.2,-19.7,-15.1,-11.9,-9.6,-12.7,-16.7,-20.8,-24.7,-28.2,-21.8,-19.7,-17.7,-16.8,-17.6,-19.6,-21.7,-22.5,34.6,36.4,40.7,44.9,46.6,44.8,40.5,36.0,30.9,32.8,35.7,40.4,45.5,49.6,52.7,49.4,45.5,41.3,37.0,33.4,38.6,40.7,42.8,43.7,42.9,40.8,38.7,37.8,2.2,-2.0,-3.7,-1.8,2.5,7.1,8.5,6.6,2.6,0.2,-1.0,-1.4,-0.4,1.8,5.1,6.5,7.1,7.2,6.4,4.9,4.4,5.3,4.5,2.4,0.3,-0.6,0.2,2.3,4.2,0.0,-1.7,0.2,4.5,8.7,10.4,8.8,5.7,2.8,1.2,0.8,2.0,3.9,6.9,8.5,9.1,9.2,8.6,7.6,6.4,7.4,6.6,4.5,2.3,1.4,2.2,4.3,161.9,161.0,159.8,159.0,159.0,160.1,161.1,161.9,166.5,162.9,159.6,157.5,157.4,158.5,160.2,159.6,159.0,159.5,161.3,163.8,161.9,161.5,161.0,160.6,160.5,160.9,161.5,161.9,161.8,161.7,161.9,162.3,162.5,162.6,162.3,162.3,163.8,162.1,160.7,160.2,161.5,163.8,166.6,164.5,162.5,161.1,161.1,162.5,162.9,163.1,163.2,163.2,163.1,162.9,162.8,162.8
190,0,6.300,0.98,1,0.045488,-0.101400,-0.993805,-0.137523,-0.126778,-0.982352,-0.047,-0.115,240.5,245.8,258.5,271.2,276.3,272.0,258.2,245.6,227.3,234.1,244.2,257.7,272.1,282.6,290.1,280.1,267.7,255.0,243.6,234.1,252.9,258.9,265.1,267.7,265.2,259.1,253.0,250.4,427.0,432.7,445.7,458.4,463.4,457.8,444.8,431.0,414.3,421.2,431.4,446.3,460.9,471.4,478.0,470.3,460.1,448.3,434.8,422.7,438.5,444.8,451.2,454.0,451.6,445.3,438.9,436.1,246.8,233.6,228.5,234.4,247.9,261.9,266.2,260.3,247.5,240.3,236.5,235.2,238.6,245.4,255.5,260.3,262.3,262.4,259.7,254.9,253.3,256.2,253.7,247.4,240.9,238.0,240.5,246.8,252.9,239.9,234.7,240.4,253.6,266.7,271.8,267.0,257.3,248.5,243.4,242.0,245.8,251.5,260.6,265.6,268.0,268.5,266.5,263.2,259.6,262.5,260.0,253.6,247.0,244.2,246.7,253.1,-25.8,-23.9,-19.7,-15.6,-13.9,-15.4,-19.9,-24.1,-30.9,-28.0,-24.2,-19.7,-15.1,-11.9,-9.6,-12.8,-16.7,-20.8,-24.7,-28.2,-21.8,-19.8,-17.7,-16.8,-17.6,-19.6,-21.7,-22.6,34.7,36.5,40.8,45.0,46.7,44.8,40.5,36.0,30.9,32.8,35.9,40.5,45.6,49.7,52.7,49.5,45.5,41.3,37.0,33.4,38.6,40.7,42.8,43.8,43.0,40.9,38.8,37.8,2.2,-2.1,-3.7,-1.8,2.5,7.0,8.5,6.6,2.5,0.1,-1.1,-1.5,-0.4,1.7,5.0,6.5,7.1,7.2,6.4,4.9,4.3,5.2,4.4,2.4,0.3,-0.6,0.2,2.2,4.2,-0.0,-1.7,0.1,4.4,8.7,10.3,8.8,5.7,2.8,1.1,0.7,1.9,3.8,6.9,8.4,9.1,9.2,8.6,7.5,6.4,7.3,6.5,4.4,2.3,1.4,2.2,4.3,162.2,161.2,160.0,159.2,159.3,160.5,161.5,162.3,166.7,163.1,159.8,157.7,157.7,158.8,160.6,160.0,159.4,159.9,161.6,164.1,162.3,161.9,161.3,160.9,160.8,161.2,161.8,162.2,161.9,162.0,162.3,162.6,162.7,162.6,162.3,162.3,163.8,162.3,161.0,160.4,161.8,164.1,166.8,164.6,162.5,161.1,161.1,162.5,163.0,163.1,163.3,163.4,163.3,163.2,163.0,162.9
191,0,6.333,0.98,1,0.046481,-0.100204,-0.993881,-0.137199,-0.128702,-0.982147,-0.046,-0.115,240.7,246.0,258.6,271.2,276.3,272.0,258.3,245.8,227.4,234.1,244.3,257.8,272.2,282.6,289.9,280.1,267.8,255.1,243.7,234.2,252.9,259.0,265.1,267.7,265.2,259.2,253.1,250.5,427.2,432.8,445.8,458.5,463.5,457.9,444.9,431.2,414.3,421.3,431.5,446.4,461.1,471.6,478.1,470.4,460.2,448.4,434.9,422.8,438.7,444.9,451.2,454.0,451.6,445.4,439.0,436.2,246.6,233.6,228.5,234.4,247.8,261.7,265.9,260.0,247.5,240.1,236.3,234.9,238.4,245.2,255.4,260.1,262.1,262.2,259.6,254.7,253.1,256.0,253.6,247.3,240.8,238.0,240.4,246.7,252.7,239.7,234.5,240.2,253.4,266.5,271.6,266.9,257.1,248.4,243.2,241.9,245.7,251.3,260.4,265.4,267.8,268.4,266.4,263.0,259.4,262.2,259.7,253.3,246.9,244.1,246.6,252.9,-25.8,-24.0,-19.7,-15.6,-14.0,-15.5,-20.0,-24.2,-31.0,-28.1,-24.3,-19.7,-15.2,-11.9,-9.7,-12.8,-16.7,-20.9,-24.8,-28.3,-21.9,-19.9,-17.8,-16.9,-17.7,-19.7,-21.7,-22.7,34.7,36.5,40.8,45.0,46.7,44.8,40.5,36.1,30.9,32.9,35.9,40.5,45.6,49.7,52.8,49.5,45.6,41.4,37.0,33.4,38.7,40.7,42.9,43.8,43.0,40.9,38.8,37.9,2.2,-2.1,-3.7,-1.8,2.5,7.0,8.4,6.5,2.5,0.0,-1.2,-1.6,-0.5,1.7,5.0,6.5,7.1,7.1,6.4,4.9,4.3,5.2,4.4,2.4,0.3,-0.7,0.1,2.2,4.1,-0.1,-1.8,0.1,4.4,8.6,10.3,8.7,5.6,2.7,1.0,0.6,1.8,3.7,6.8,8.4,9.0,9.1,8.5,7.5,6.3,7.3,6.4,4.4,2.2,1.3,2.1,4.2,162.9,161.9,160.7,160.0,160.2,161.4,162.3,163.1,167.5,163.9,160.6,158.5,158.5,159.7,161.6,160.9,160.3,160.8,162.4,164.9,163.1,162.7,162.1,161.7,161.6,161.9,162.5,163.0,161.8,161.9,162.2,162.5,162.7,162.6,162.3,162.2,163.8,162.2,160.9,160.4,161.7,164.1,166.8,164.6,162.5,161.1,161.1,162.4,162.9,163.1,163.3,163.3,163.2,163.1,162.9,162.9
192,0,6.367,0.98,1,0.047273,-0.105424,-0.993303,-0.135164,-0.130593,-0.982179,-0.044,-0.119,240.7,246.0,258.6,271.2,276.3,272.1,258.4,245.9,227.5,234.2,244.3,257.8,272.2,282.7,290.0,280.2,267.8,255.1,243.6,234.2,253.0,259.1,265.2,267.8,265.3,259.3,253.2,250.6,427.2,432.8,445.8,458.5,463.6,458.0,445.0,431.3,414.4,421.3,431.6,446.5,461.1,471.6,478.0,470.4,460.3,448.5,435.0,422.8,438.7,445.0,451.3,454.1,451.6,445.4,439.0,436.3,246.5,233.4,228.2,234.0,247.4,261.5,265.8,260.0,247.4,240.0,236.1,234.8,238.4,245.3,255.6,260.1,261.9,261.9,259.3,254.6,253.0,255.9,253.4,247.1,240.6,237.8,240.2,246.6,252.6,239.6,234.3,240.0,253.2,266.2,271.5,266.7,257.1,248.3,243.1,241.7,245.4,251.0,260.1,265.2,267.6,268.2,266.3,263.0,259.3,262.1,259.5,253.1,246.6,243.9,246.4,252.8,-25.7,-23.9,-19.7,-15.6,-13.9,-15.4,-19.9,-24.1,-30.9,-28.1,-24.3,-19.7,-15.1,-11.9,-9.6,-12.8,-16.7,-20.8,-24.7,-28.2,-21.7,-19.7,-17.7,-16.8,-17.6,-19.6,-21.6,-22.5,34.7,36.5,40.8,45.0,46.7,44.9,40.5,36.1,30.9,32.8,35.9,40.5,45.6,49.7,52.7,49.5,45.6,41.4,37.0,33.4,38.7,40.7,42.8,43.8,42.9,40.9,38.7,37.8,2.1,-2.1,-3.8,-1.9,2.4,6.9,8.3,6.5,2.5,0.0,-1.3,-1.7,-0.5,1.7,5.0,6.4,7.0,7.0,6.2,4.8,4.2,5.1,4.3,2.3,0.2,-0.7,0.1,2.1,4.1,-0.1,-1.8,-0.0,4.3,8.5,10.2,8.7,5.6,2.7,1.0,0.5,1.7,3.6,6.7,8.3,9.0,9.1,8.5,7.5,6.3,7.2,6.4,4.3,2.2,1.3,2.1,4.2,162.3,161.4,160.2,159.4,159.4,160.6,161.5,162.4,167.0,163.5,160.1,158.0,157.9,159.1,160.8,160.1,159.6,160.1,161.8,164.4,162.4,162.0,161.4,161.0,161.0,161.4,161.9,162.4,161.6,161.7,162.1,162.5,162.6,162.5,162.1,162.0,163.5,162.0,160.7,160.2,161.6,164.0,166.8,164.6,162.5,161.0,160.9,162.2,162.8,162.9,163.1,163.2,163.1,162.9,162.8,162.7
193,0,6.400,0.98,1,0.047339,-0.110067,-0.992796,-0.133192,-0.129171,-0.982637,-0.043,-0.121,240.8,246.1,258.7,271.3,276.4,272.2,258.5,245.9,227.7,234.3,244.3,257.7,272.1,282.7,290.3,280.3,267.8,255.0,243.6,234.2,253.2,259.2,265.2,267.8,265.4,259.4,253.3,250.8,427.4,433.0,445.9,458.6,463.7,458.1,445.1,431.4,414.3,421.3,431.6,446.5,461.1,471.6,478.1,470.5,460.3,448.4,434.9,422.8,438.8,445.1,451.4,454.2,451.7,445.5,439.2,436.4,246.3,233.1,227.8,233.6,247.0,261.2,265.6,259.8,247.4,240.0,235.9,234.5,238.1,245.1,255.2,259.9,261.7,261.8,259.3,254.6,252.8,255.6,253.1,246.8,240.3,237.6,240.1,246.4,252.5,239.5,234.3,239.9,253.1,266.1,271.3,266.5,256.9,248.2,242.9,241.5,245.2,250.8,259.9,265.0,267.5,268.0,266.1,262.8,259.1,261.9,259.4,253.0,246.5,243.7,246.3,252.6,-25.6,-23.8,-19.6,-15.5,-13.8,-15.3,-19.8,-24.0,-30.8,-27.9,-24.2,-19.6,-15.1,-11.8,-9.5,-12.7,-16.6,-20.7,-24.6,-28.1,-21.6,-19.6,-17.6,-16.8,-17.5,-19.5,-21.5,-22.4,34.7,36.5,40.8,45.1,46.8,44.9,40.6,36.1,30.9,32.8,35.9,40.6,45.6,49.8,52.8,49.6,45.6,41.4,37.0,33.4,38.7,40.8,42.9,43.8,43.0,40.9,38.8,37.9,2.1,-2.2,-3.9,-2.0,2.2,6.8,8.2,6.4,2.5,-0.0,-1.3,-1.7,-0.6,1.6,4.9,6.3,6.9,6.9,6.2,4.8,4.2,5.0,4.2,2.2,0.1,-0.8,0.0,2.1,4.0,-0.2,-1.9,-0.0,4.3,8.5,10.2,8.6,5.5,2.7,0.9,0.5,1.7,3.5,6.7,8.2,8.9,9.0,8.4,7.4,6.2,7.1,6.3,4.2,2.1,1.2,2.0,4.1,161.8,161.1,159.8,158.9,158.8,159.8,160.8,161.7,166.6,163.1,159.7,157.5,157.3,158.4,160.0,159.3,158.8,159.4,161.2,163.8,161.8,161.3,160.8,160.4,160.5,160.9,161.5,161.8,161.7,161.8,162.1,162.5,162.7,162.6,162.3,162.1,163.7,162.1,160.8,160.3,161.7,164.1,166.9,164.7,162.6,161.2,161.1,162.4,162.9,163.0,163.2,163.3,163.2,163.0,162.8,162.8
194,0,6.433,0.98,1,0.044334,-0.108227,-0.993137,-0.133871,-0.123441,-0.983281,-0.045,-0.117,241.1,246.4,259.0,271.6,276.7,272.5,258.7,246.2,227.9,234.6,244.6,258.0,272.4,283.1,290.9,280.7,268.2,255.4,243.9,234.5,253.5,259.5,265.5,268.1,265.7,259.7,253.6,251.1,427.8,433.5,446.5,459.1,464.0,458.3,445.3,431.7,414.9,421.7,432.0,446.8,461.5,472.0,478.5,470.9,460.6,448.7,435.3,423.2,439.2,445.4,451.8,454.6,452.2,446.0,439.6,436.8,246.4,233.0,227.7,233.6,247.1,261.3,265.7,259.9,247.3,240.0,235.9,234.6,238.2,245.1,255.2,259.9,261.7,261.7,259.2,254.6,252.9,255.7,253.2,246.8,240.4,237.6,240.1,246.4,252.6,239.7,234.6,240.3,253.5,266.4,271.5,266.6,256.8,248.2,243.0,241.7,245.4,251.0,260.0,265.1,267.6,268.1,266.1,262.7,259.2,262.1,259.6,253.3,246.8,243.9,246.4,252.8,-25.4,-23.6,-19.4,-15.3,-13.7,-15.1,-19.6,-23.8,-30.6,-27.7,-24.0,-19.4,-14.9,-11.6,-9.3,-12.4,-16.4,-20.5,-24.4,-27.9,-21.4,-19.4,-17.4,-16.6,-17.4,-19.3,-21.3,-22.2,35.0,36.8,41.1,45.3,47.0,45.1,40.8,36.4,31.2,33.1,36.1,40.8,45.9,50.0,53.1,49.9,45.9,41.7,37.3,33.7,39.0,41.0,43.2,44.1,43.3,41.2,39.1,38.1,2.1,-2.2,-3.9,-2.0,2.2,6.8,8.2,6.4,2.4,-0.0,-1.3,-1.7,-0.6,1.6,4.8,6.3,6.8,6.9,6.2,4.7,4.2,5.0,4.2,2.2,0.1,-0.8,0.0,2.1,4.1,-0.1,-1.7,0.1,4.4,8.6,10.2,8.7,5.5,2.7,1.0,0.5,1.8,3.6,6.7,8.3,9.0,9.1,8.5,7.4,6.3,7.2,6.4,4.3,2.2,1.3,2.1,4.2,161.2,160.4,159.2,158.2,158.1,159.1,160.1,161.1,166.0,162.4,159.0,156.7,156.5,157.6,159.2,158.5,158.0,158.6,160.4,163.1,161.1,160.7,160.1,159.7,159.8,160.2,160.8,161.2,162.2,162.2,162.5,162.8,163.1,163.1,162.9,162.8,164.4,162.7,161.3,160.8,162.1,164.5,167.4,165.2,163.2,161.8,161.8,163.1,163.4,163.6,163.7,163.7,163.6,163.4,163.3,163.3
